영화 대표코드,영화명(국문),영화명(영문),영화명(원문),관람등급,개봉연도,상영시간,장르,감독
20196309,스파이더맨: 파 프롬 홈,Spider-Man: Far From Home,,12세이상관람가,20190702,129,액션,존 왓츠
20183867,알라딘,Aladdin,,전체관람가,20190523,127,어드벤처,가이 리치
20184047,토이 스토리 4,Toy Story 4,,전체관람가,20190620,99,애니메이션,조시 쿨리
20185353,기방도령,HOMME FATALE,,15세이상관람가,20190710,110,코미디,남대중
20183782,기생충,PARASITE,,15세이상관람가,20190530,131,드라마,봉준호
20185986,진범,The Culprit,,15세이상관람가,20190710,100,스릴러,고정욱
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,Butt Detective The Movie,劇場版おしりたんてい：カレーなる事件,전체관람가,20190711,68,애니메이션,히라야마 미호
20199951,애나벨 집으로,Annabelle Comes Home,,15세이상관람가,20190626,105,공포(호러),게리 도버먼
20196655,존 윅 3: 파라벨룸,John Wick: Chapter 3 - parabellum,,청소년관람불가,20190626,131,액션,채드 스타헬스키
20192151,미드소마,Midsommar,,청소년관람불가,20190711,147,공포(호러),아리 애스터
20198453,롱 리브 더 킹: 목포 영웅,Long Live the King,,15세이상관람가,20190619,117,액션,강윤성
20190273,천로역정: 천국을 찾아서,The Pilgrim's Progress,,전체관람가,20190613,113,애니메이션,로버트 페르난데스
20182585,비스트,The Beast,,15세이상관람가,20190626,130,범죄,이정호
20192591,BIFAN2019 판타스틱 단편 걸작선 1,Fantastic Short Films 1,,,,,기타,
20192022,마담 싸이코,Greta,,15세이상관람가,20190626,98,공포(호러),닐 조단
20196657,맨 인 블랙: 인터내셔널,Men in Black: International,,12세이상관람가,20190612,115,액션,F. 게리 그레이
20190885,사탄의 인형,Child's Play,,청소년관람불가,20190620,90,공포(호러),라스 클리브버그
20182387,엑스맨: 다크 피닉스,X-MEN: DARK PHOENIX,,12세이상관람가,20190605,113,액션,사이먼 킨버그
20190466,세상을 바꾼 변호인,ON THE BASIS OF SEX,,12세이상관람가,20190613,120,드라마,미미 레더
19880001,이웃집 토토로,My Neighbor Totoro,となりの トトロ,전체관람가,20010728,87,애니메이션,미야자키 하야오
20191401,업사이드,The Upside,,12세이상관람가,20190613,125,코미디,닐 버거
20198291,로켓맨,Rocketman,,15세이상관람가,20190605,121,드라마,덱스터 플레처
20184889,어벤져스: 엔드게임,Avengers: Endgame,,12세이상관람가,20190424,180,액션,안소니 루소
20188941,악인전,"The Gangster, The Cop, The Devil",,청소년관람불가,20190515,109,범죄,이원태
20184865,고질라: 킹 오브 몬스터,Godzilla: King of the Monsters,,12세이상관람가,20190529,131,액션,마이클 도허티
20199063,빅샤크2: 해저2만리,Happy Little Submarine : 20000 Leagues under the Sea,,전체관람가,20190606,74,애니메이션,신우
20188144,0.0MHz,0.0MHz,,15세이상관람가,20190529,101,공포(호러),유선동
20184082,걸캅스,Miss & Mrs. Cops,,15세이상관람가,20190509,107,코미디,정다원
20199448,어린 의뢰인,My First Client,,12세이상관람가,20190522,114,드라마,장규성
20198597,교회오빠,A Job Who Is near Us,,전체관람가,20190516,84,다큐멘터리,이호경
20199822,더 보이,Brightburn,,15세이상관람가,20190523,90,공포(호러),데이빗 야로베스키
20187981,배심원들,Juror 8,,12세이상관람가,20190515,113,드라마,홍승완
20198598,명탐정 피카츄,Pokemon Detective Pikachu,,전체관람가,20190509,104,액션,롭 레터맨
20185784,나의 특별한 형제,Inseparable Bros,,12세이상관람가,20190501,113,드라마,육상효
20198183,뽀로로 극장판 보물섬 대모험,Treasure Island Adventure,,전체관람가,20190425,79,애니메이션,김현호
20185384,호텔 뭄바이,Hotel Mumbai,,15세이상관람가,20190508,122,스릴러,앤소니 마라스
20197503,서스페리아,Suspiria,,청소년관람불가,20190516,152,공포(호러),루카 구아다니노
20197147,어글리 돌,UglyDolls,UGLYDOLLS,전체관람가,20190501,87,애니메이션,캘리 애스버리
20169323,안도 타다오,Samurai Architect Tadao Ando,,전체관람가,20190425,73,다큐멘터리,미즈노 시게노리
20183096,생일,Birthday,,전체관람가,20190403,120,드라마,이종언
20181877,캡틴 마블,Captain Marvel,,12세이상관람가,20190306,123,액션,애너 보든
20060347,판의 미로 - 오필리아와 세 개의 열쇠,Pan's Labyrinth,El Laberinto Del Fauno,15세이상관람가,20061130,118,드라마,길예르모 델 토로
20199736,프렌즈: 둥지탈출,Manou the Swift,,전체관람가,20190501,87,애니메이션,크리스찬 하스
20183454,요로나의 저주,The Curse of La Llorona,,15세이상관람가,20190417,93,공포(호러),마이클 차베즈
20180825,미성년,Another Child,,15세이상관람가,20190411,95,드라마,김윤석
20198982,크게 될 놈,,,15세이상관람가,20190418,108,드라마,강지은
19990220,노팅 힐,Notting Hill,Notting Hill,12세관람가,19990703,124,멜로/로맨스,로저 미첼
20176103,돈,Money,,15세이상관람가,20190320,115,범죄,박누리
20198104,바이스,VICE,,15세이상관람가,20190411,132,드라마,아담 맥케이
20185406,헬보이,Hellboy,,청소년관람불가,20190410,120,액션,닐 마샬
20182501,왓칭,Watching,,15세이상관람가,20190417,97,공포(호러),김성기
20198844,아이 엠 마더,Peppermint,,15세이상관람가,20190411,101,액션,피에르 모렐
20196244,샤잠!,SHAZAM!,,12세이상관람가,20190403,131,액션,데이비드 F. 샌드버그
20185352,어스,Us,,15세이상관람가,20190327,116,공포(호러),조던 필
20197423,공포의 묘지,Pet Sematary,,15세이상관람가,20190410,100,공포(호러),케빈 콜쉬
20183773,장난스런 키스,Fall in Love at First Kiss,一吻定情,12세이상관람가,20190327,122,멜로/로맨스,프랭키 첸
20198403,파이브 피트,Five Feet Apart,,15세이상관람가,20190410,116,드라마,저스틴 밸도니
20196025,덤보,Dumbo,,전체관람가,20190327,111,가족,팀 버튼
20197092,로망,Romang,,전체관람가,20190403,111,멜로/로맨스,이창근
20198146,콜레트,COLETTE,,15세이상관람가,20190327,112,드라마,워시 웨스트모어랜드
20197846,악질경찰,Jo Pil-ho: The Dawning Rage,,청소년관람불가,20190320,127,범죄,이정범
20175407,우상,Idol,,15세이상관람가,20190320,143,스릴러,이수진
20166301,썬키스 패밀리,Sunkist Family,,15세이상관람가,20190327,105,가족,김지혜
20197483,1919 유관순,1919 Yu-kwan-sun,,12세이상관람가,20190314,79,다큐멘터리,신상민
20197283,이스케이프 룸,The Escape Room,,15세이상관람가,20190314,99,액션,애덤 로비텔
20197356,라스트 미션,The Mule,,15세이상관람가,20190314,116,드라마,클린트 이스트우드
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,Fate/stay night [Heaven's Feel] II.lost butterfly,,15세이상관람가,20190321,117,애니메이션,스도 토모노리
20197617,정글북: 마법 원정대,Savva,,전체관람가,20190321,80,애니메이션,막심 파디브
20184574,그린 북,Green Book,,12세이상관람가,20190109,130,드라마,피터 패럴리
20196601,항거:유관순 이야기,A Resistance,,12세이상관람가,20190227,105,드라마,조민호
20182530,극한직업,Extreme Job,,15세이상관람가,20190123,111,코미디,이병헌
20185881,증인,Innocent Witness,,12세이상관람가,20190213,129,드라마,이한
20177539,사바하,SVAHA : THE SIXTH FINGER,,15세이상관람가,20190220,122,미스터리,장재현
20196723,숲속왕국의 꿀벌 여왕,Tall Tales,,전체관람가,20190314,87,애니메이션,아르나드 부롱
20180937,더 페이버릿: 여왕의 여자,THE FAVOURITE,,15세이상관람가,20190221,119,드라마,요르고스 란티모스
20177282,리노,Lino - Adventure of Seven Lives,Lino: Uma Aventura de Sete Vidas,전체관람가,20190307,88,애니메이션,라파엘 리바스
20176442,자전차왕 엄복동,Race to Freedom : Um Bok Dong,,12세이상관람가,20190227,116,드라마,김유성
20195743,신데렐라:마법 반지의 비밀,Cinderella and The Secret Prince,,전체관람가,20190220,87,애니메이션,린 사우더랜드
20195791,"어쩌다, 결혼",Trade Your Love,,12세이상관람가,20190227,87,멜로/로맨스,박수진
20186261,드래곤 길들이기 3,How to Train Your Dragon 3,How to Train Your Dragon: The Hidden World,전체관람가,20190130,104,애니메이션,딘 데블로이스
20188282,알리타: 배틀 엔젤,Alita: Battle Angel,,12세이상관람가,20190205,121,액션,로버트 로드리게즈
20195915,해피 데스데이 2 유,Happy Death Day 2 U,,15세이상관람가,20190214,100,공포(호러),크리스토퍼 랜던
20020222,해리포터와 비밀의 방,Harry Potter And The Chamber Of Secrets,,전체관람가,20021213,161,드라마,크리스 콜럼버스
20185576,콜드 체이싱,Cold Pursuit,,15세이상관람가,20190220,118,액션,한스 페터 몰란트
20184888,메리 포핀스 리턴즈,Mary Poppins Returns,,전체관람가,20190214,130,판타지,롭 마샬
20174169,기묘한 가족,THE ODD FAMILY : ZOMBIE ON SALE,,12세이상관람가,20190213,111,코미디,이민재
20180868,뺑반,Hit-and-Run Squad,,15세이상관람가,20190130,133,범죄,한준희
20162003,명탐정 코난:전율의 악보,Detective Conan: Full Score of Fear,,12세이상관람가,20190214,115,애니메이션,야마모토 야스이치로
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,Hello Carbot The Movie: The Secret of Omphalos Island,,전체관람가,20190131,78,애니메이션,김진철
20185444,레고 무비2,The Lego Movie 2: The Second Part,,전체관람가,20190206,106,애니메이션,마이크 미첼
20184105,말모이,MAL·MO·E: The Secret Mission,,12세이상관람가,20190109,135,드라마,엄유나
20185124,러브 유어셀프 인 서울,LOVE YOURSELF IN SEOUL,,전체관람가,20190126,111,공연,
20184896,가버나움,Capharnaum,Capernaum,15세이상관람가,20190124,126,드라마,나딘 라바키
20176251,내안의 그놈,The Dude in Me,,15세이상관람가,20190109,122,판타지,강효진
20189463,주먹왕 랄프 2: 인터넷 속으로,Ralph Breaks the Internet,,전체관람가,20190103,112,애니메이션,리치 무어
20182544,글래스,Glass,,15세이상관람가,20190117,129,드라마,M. 나이트 샤말란
20186324,언더독,Underdog,,전체관람가,20190116,101,애니메이션,이춘백
20185485,보헤미안 랩소디,Bohemian Rhapsody,,12세이상관람가,20181031,134,드라마,브라이언 싱어
20189385,몬스터 파크,Here Comes the Grump,,전체관람가,20190123,86,애니메이션,안드레스 코투리어
20180290,아쿠아맨,AQUAMAN,,12세이상관람가,20181219,143,액션,제임스 완
20183915,극장판 공룡메카드: 타이니소어의 섬,,,전체관람가,20190110,70,애니메이션,최신규
20182588,미래의 미라이,MIRAI,未来のミライ(,전체관람가,20190116,97,애니메이션,호소다 마모루
20186281,범블비,Bumblebee,,12세이상관람가,20181225,113,액션,트래비스 나이트
20170658,PMC: 더 벙커,Take Point,,15세이상관람가,20181226,124,액션,김병우
20175547,스윙키즈,Swing Kids,,12세이상관람가,20181219,133,드라마,강형철
20183785,점박이 한반도의 공룡2 : 새로운 낙원,,,전체관람가,20181225,93,애니메이션,한상호
20184187,언니,No Mercy,,청소년관람불가,20190101,93,액션,임경택
20182421,그린치,The Grinch,,전체관람가,20181219,89,애니메이션,스콧 모시어
20168773,마약왕,The Drug King,,청소년관람불가,20181219,139,범죄,우민호
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,Crayon Shin-chan: Burst Serving! Kung Fu Boys - Ramen Rebellion,,전체관람가,20181219,103,애니메이션,타카하시 와타루
20183238,스파이더맨: 뉴 유니버스,Spider-Man: Into the Spider-Verse,,12세이상관람가,20181212,116,애니메이션,밥 퍼시케티
20177552,국가부도의 날,Default,,12세이상관람가,20181128,114,드라마,최국희
20179230,도어락,Door Lock,,15세이상관람가,20181205,102,스릴러,이권
20183375,극장판 포켓몬스터 모두의 이야기,Pokemon the Movie: The Power of Us,劇場版ポケットモンスター みんなの物語,전체관람가,20181219,98,애니메이션,야지마 테츠오
20189843,호두까기 인형과 4개의 왕국,The Nutcracker and the Four Realms,,전체관람가,20181206,99,판타지,라세 할스트롬
20182082,부탁 하나만 들어줘,A Simple Favor,,청소년관람불가,20181212,116,스릴러,폴 페이그
20178825,모털 엔진,Mortal Engines,,12세이상관람가,20181205,128,액션,크리스찬 리버스
20183745,런닝맨 : 풀룰루의 역습,Running Man,,전체관람가,20181205,66,애니메이션,윤준상
20177538,완벽한 타인,Intimate Strangers,,15세이상관람가,20181031,115,드라마,이재규
20184481,성난황소,Unstoppable,,15세이상관람가,20181122,115,범죄,김민호
20181905,후드,Robin Hood,,12세이상관람가,20181128,116,어드벤처,오토 바서스트
20176814,신비한 동물들과 그린델왈드의 범죄,Fantastic Beasts: The Crimes of Grindelwald,FANTASTIC BEASTS THE CRIMES OF GRINDELWALD,12세이상관람가,20181114,133,판타지,데이빗 예이츠
20183073,베일리 어게인,A Dog's Purpose,,전체관람가,20181122,100,어드벤처,라세 할스트롬
20181171,바울,"Paul, Apostle Of Christ",,15세이상관람가,20181031,107,드라마,앤드류 하얏트
20183007,거미줄에 걸린 소녀,THE GIRL IN THE SPIDER’S WEB,,15세이상관람가,20181128,115,액션,페드 알바레즈
20182966,투 프렌즈,TWO TAILS,,전체관람가,20181129,74,애니메이션,빅터 아즈에프
20183050,번 더 스테이지: 더 무비,Burn the Stage: the Movie,,전체관람가,20181115,82,기타,박준수
20182935,출국,Unfinished,,15세이상관람가,20181114,104,드라마,노규엽
20182669,툴리,TULLY,,15세이상관람가,20181122,95,드라마,제이슨 라이트맨
20186822,너의 췌장을 먹고 싶어,I want to eat your pancreas,君の膵臓をたべたい,12세이상관람가,20181115,109,애니메이션,우시지마 신이치로
20170513,동네사람들,Ordinary People,,15세이상관람가,20181107,99,액션,임진순
20189869,해피 투게더,Happy Together,,12세이상관람가,20181115,110,드라마,김정환
20174981,창궐,Rampant,,15세이상관람가,20181025,121,사극,김성훈
20010291,해리포터와 마법사의 돌,Harry Potter And The Socrerers Stone,,전체관람가,20011213,152,가족,크리스 콜럼버스
20179006,여곡성,The Wrath,,15세이상관람가,20181108,94,공포(호러),유영선
20181404,벽 속에 숨은 마법시계,The house with a clock in its walls,,전체관람가,20181031,105,판타지,일라이 로스
20180523,스타 이즈 본,A Star Is Born,,15세이상관람가,20181009,135,드라마,브래들리 쿠퍼
20182693,구스범스: 몬스터의 역습,Goosebumps 2: Haunted Halloween,,12세이상관람가,20181107,89,판타지,아리 산델
20180987,할로윈,Halloween,,청소년관람불가,20181031,105,공포(호러),데이빗 고든 그린
20179189,암수살인,Dark Figure of Crime,暗數殺人,15세이상관람가,20181003,109,범죄,김태균
20189067,미쓰백,Miss Baek,,15세이상관람가,20181011,97,드라마,이지원
20182403,크레이지 리치 아시안,Crazy Rich Asians,,12세이상관람가,20181025,120,멜로/로맨스,존 추
20186321,퍼스트맨,First Man,,12세이상관람가,20181018,141,SF,데이미언 셔젤
20177221,베놈,Venom,,15세이상관람가,20181003,107,액션,루벤 플레셔
20189123,곰돌이 푸 다시 만나 행복해,Christopher Robin,,전체관람가,20181003,103,어드벤처,마크 포스터
20176122,안시성,The Great Battle,安市城,12세이상관람가,20180919,135,사극,김광식
20184678,배반의 장미,Too Hot to Die,,15세이상관람가,20181018,98,코미디,박진영
20187521,펭귄 하이웨이,Penguin Highway,ペンギン・ハイウェイ,전체관람가,20181018,117,애니메이션,이시다 히로야스
20180628,액슬,A-X-L,,12세이상관람가,20181018,98,액션,올리버 달리
20180770,다이노 어드벤처2: 육해공 공룡 대백과,Planet Dinosaur,,전체관람가,20181009,71,애니메이션,마이크 데블린
20189462,셜록 놈즈,Sherlock Gnomes,,전체관람가,20181003,86,애니메이션,존 스티븐슨
20177308,협상,THE NEGOTIATION,,15세이상관람가,20180919,114,범죄,이종석
20188661,에브리데이,EVERY DAY,,12세이상관람가,20181011,97,멜로/로맨스,마이클 수지
20172204,명당,FENGSHUI,,12세이상관람가,20180919,126,사극,박희곤
20167903,원더풀 고스트,THE SOUL-MATE,,12세이상관람가,20180926,96,코미디,조원희
20189262,더 넌,The Nun,,15세이상관람가,20180919,96,공포(호러),코린 하디
20185046,서치,Searching,,12세이상관람가,20180829,102,드라마,아니쉬 차간티
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,Yo-Kai Watch 4,映画　妖怪ウォッチ　シャドウサイド　鬼王の復活,전체관람가,20180920,103,애니메이션,우시로 신지
20189268,루이스,Luis and the Aliens,,전체관람가,20180920,85,애니메이션,울프강 라우엔슈타인
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,,,전체관람가,20180922,68,애니메이션,닛타 노리오
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,"Boing, The Secret of Super Transformation",,전체관람가,20180920,72,애니메이션,정미화
20156554,물괴,Monstrum,,15세이상관람가,20180912,105,액션,허종호
20153446,너의 결혼식,On Your Wedding Day,,12세이상관람가,20180822,110,멜로/로맨스,이석근
20188581,더 프레데터,The Predator,,청소년관람불가,20180912,107,SF,쉐인 블랙
20189362,업그레이드,UPGRADE,,15세이상관람가,20180906,100,액션,리 워넬
20177537,상류사회,High Society,,청소년관람불가,20180829,119,드라마,변혁
20181942,맘마미아!2,MAMMA MIA! HERE WE GO AGAIN,,12세이상관람가,20180808,113,뮤지컬,올 파커
20186202,신과함께-인과 연,Along with the Gods: The Last 49 Days,,12세이상관람가,20180801,141,판타지,김용화
20179101,공작,The Spy Gone North,,12세이상관람가,20180808,137,드라마,윤종빈
20170670,목격자,The Witness,,15세이상관람가,20180815,111,스릴러,조규장
20189261,어드리프트:우리가 함께한 바다,ADRIFT,,12세이상관람가,20180906,96,멜로/로맨스,발타자르 코루마쿠르
20187647,나를 차버린 스파이,The Spy Who Dumped Me,,15세이상관람가,20180822,117,액션,수잔나 포겔
20181181,미션 임파서블: 폴아웃,Mission:Impossible- Fallout,,15세이상관람가,20180725,147,액션,크리스토퍼 맥쿼리
20139221,그래비티,Gravity,,12세이상관람가,20131017,90,SF,알폰소 쿠아론
20184802,몬스터 호텔 3,Hotel Transylvania 3: A Monster Vacation,,전체관람가,20180808,97,애니메이션,젠디 타타코브스키
20183584,메가로돈,The Meg,,12세이상관람가,20180815,113,액션,존 터틀타웁
20187657,마일22,Mile22,Mile22,15세이상관람가,20180823,94,액션,피터 버그
20187641,극장판 도라에몽: 진구의 보물섬,Doraemon the Movie: Nobita's Treasure Island,,전체관람가,20180815,107,애니메이션,이마이 카즈아키
20187427,명탐정 코난 : 제로의 집행인,Detective Conan: Zero the Enforcer,名探偵コナン ゼロの執行人,12세이상관람가,20180808,110,애니메이션,타치카와 유즈루
20186501,극장판 헬로카봇 : 백악기 시대,Hello Carbot the Movie: The Cretaceous Period,,전체관람가,20180801,84,애니메이션,최신규
20183361,인크레더블 2,INCREDIBLES 2,,전체관람가,20180718,125,애니메이션,브래드 버드
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,The Haunted House: The Secret of the Cave,,전체관람가,20180725,67,애니메이션,김병갑
20186121,어느 가족,SHOPLIFTERS,万引き家族,15세이상관람가,20180726,120,드라마,고레에다 히로카즈
20170942,인랑,ILLANG : THE WOLF BRIGADE,人狼,15세이상관람가,20180725,138,SF,김지운
20180522,앤트맨과 와스프,Ant-Man and the Wasp,,12세이상관람가,20180704,118,액션,페이튼 리드
20185341,마녀,The Witch : Part 1. The Subversion,,15세이상관람가,20180627,125,미스터리,박훈정
