movieCd,title,link,image,userRating
20196309,<b>스파이더맨: 파 프롬 홈</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173123,https://ssl.pstatic.net/imgmovie/mdi/mit110/1731/173123_P06_135928.jpg,8.37
20183867,<b>알라딘</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,9.43
20184047,<b>토이 스토리 4</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101966,https://ssl.pstatic.net/imgmovie/mdi/mit110/1019/101966_P09_114632.jpg,9.09
20185353,<b>기방도령</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180209,https://ssl.pstatic.net/imgmovie/mdi/mit110/1802/180209_P42_134851.jpg,5.91
20183782,<b>기생충</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161967,https://ssl.pstatic.net/imgmovie/mdi/mit110/1619/161967_P80_151640.jpg,8.50
20191601,<b>극장판 엉덩이 탐정: 화려한 사건 수첩</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183783,https://ssl.pstatic.net/imgmovie/mdi/mit110/1837/183783_P16_105340.jpg,4.08
20199951,<b>애나벨 집으로</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183850,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183850_P16_113434.jpg,6.74
20196655,<b>존 윅 3: 파라벨룸</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181698,https://ssl.pstatic.net/imgmovie/mdi/mit110/1816/181698_P38_102749.jpg,8.27
20192151,<b>미드소마</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182014,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182014_P09_102330.jpg,6.93
20198453,<b>롱 리브 더 킹: 목포 영웅</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179125,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179125_P44_162751.jpg,7.64
20190273,<b>천로역정: 천국을 찾아서</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183836,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183836_P33_161902.jpg,8.75
20182585,<b>비스트</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179875,https://ssl.pstatic.net/imgmovie/mdi/mit110/1798/179875_P37_142918.jpg,5.57
20182585,더 <b>비스트</b> 인 더 정글,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182164,https://ssl.pstatic.net/imgmovie/mdi/mit110/1821/182164_P01_134741.jpg,0.00
20196657,<b>맨 인 블랙: 인터내셔널</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97631,https://ssl.pstatic.net/imgmovie/mdi/mit110/0976/97631_P49_094859.jpg,5.31
20190885,<b>사탄의 인형</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183820,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183820_P08_141424.jpg,7.00
20182387,<b>엑스맨: 다크 피닉스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164125,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164125_P65_143635.jpg,6.47
20198291,<b>로켓맨</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181704,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181704_P35_105923.jpg,8.13
20184889,<b>어벤져스: 엔드게임</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136900,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136900_P57_104126.jpg,9.39
20188941,<b>악인전</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177967,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177967_P50_114447.jpg,7.93
20184865,<b>고질라: 킹 오브 몬스터</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137327,https://ssl.pstatic.net/imgmovie/mdi/mit110/1373/137327_P17_171853.jpg,7.25
20184082,<b>걸캅스</b> 누나들,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186899,https://ssl.pstatic.net/imgmovie/mdi/mit110/1868/186899_P01_111320.jpg,10.00
20199448,<b>어린 의뢰인</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180169,https://ssl.pstatic.net/imgmovie/mdi/mit110/1801/180169_P64_101528.jpg,9.01
20198597,<b>교회오빠</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183132,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183132_P05_134901.jpg,9.28
20199822,<b>더 보이</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181701,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181701_P09_111143.jpg,4.95
20199822,<b>더 보이</b> 후 하네스드 더 윈드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182051,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182051_P01_154511.jpg,7.31
20199822,<b>더</b> 트루 어드벤처 오브 울프<b>보이</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171524,https://ssl.pstatic.net/imgmovie/mdi/mit110/1715/171524_P01_112824.jpg,0.00
20198598,<b>명탐정 피카츄</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167657,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167657_P03_163928.jpg,8.12
20198183,<b>뽀로로 극장판 보물섬 대모험</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183136,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183136_P10_134628.jpg,9.28
20197147,<b>어글리 돌</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182012,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182012_P08_135215.jpg,9.18
20181877,<b>캡틴 마블</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=132623,https://ssl.pstatic.net/imgmovie/mdi/mit110/1326/132623_P22_133853.jpg,6.74
20060347,<b>판의 미로 - 오필리아와 세 개의 열쇠</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=49336,https://ssl.pstatic.net/imgmovie/mdi/mit110/0493/49336_P59_105053.jpg,7.90
20199736,<b>프렌즈: 둥지탈출</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184253,https://ssl.pstatic.net/imgmovie/mdi/mit110/1842/184253_P10_155905.jpg,8.86
20183454,<b>요로나의 저주</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180399,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180399_P00_154546.jpg,6.90
19990220,<b>노팅 힐</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=24830,https://ssl.pstatic.net/imgmovie/mdi/mit110/0248/24830_P18_133358.jpg,9.07
20176103,데드 <b>돈</b> 다이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185267,https://ssl.pstatic.net/imgmovie/mdi/mit110/1852/185267_P03_110346.jpg,7.42
20176103,더러운 <b>돈</b>에 손대지 마라,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181559,https://ssl.pstatic.net/imgmovie/mdi/mit110/1815/181559_P04_111412.jpg,8.50
20176103,와이 <b>돈</b> 유 저스트 다이!,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186489,https://ssl.pstatic.net/imgmovie/mdi/mit110/1864/186489_P01_112218.jpg,0.00
20176103,프로그레스 인 더 밸리 오브 더 피플 후 <b>돈</b> 노우,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183245,https://ssl.pstatic.net/imgmovie/mdi/mit110/1832/183245_P01_111438.jpg,0.00
20185406,<b>헬보이</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164200,https://ssl.pstatic.net/imgmovie/mdi/mit110/1642/164200_P05_105455.jpg,6.88
20182501,<b>왓칭</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173667,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173667_P27_101947.jpg,5.30
20198844,"<b>마더</b>, <b>아이</b> <b>엠</b> 서포케이팅. 디스 이즈 마이 라스트 필름 어바 어바웃 유.",https://movie.naver.com/movie/bi/mi/basic.nhn?code=183063,https://ssl.pstatic.net/imgmovie/mdi/mit110/1830/183063_P01_142452.jpg,0.00
20196244,<b>샤잠</b>!,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140649,https://ssl.pstatic.net/imgmovie/mdi/mit110/1406/140649_P11_111034.jpg,5.84
20185352,<b>어스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181414,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181414_P24_174349.jpg,6.82
20185352,먼지의 세계,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183070,https://ssl.pstatic.net/imgmovie/mdi/mit110/1830/183070_P01_105147.jpg,0.00
20185352,애즈 더 <b>어스</b> 턴즈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185350,https://ssl.pstatic.net/imgmovie/mdi/mit110/1853/185350_P01_163124.jpg,0.00
20185352,더 디스턴스 비트윈 <b>어스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187399,https://ssl.pstatic.net/imgmovie/mdi/mit110/1873/187399_P01_175019.png,0.00
20185352,파 프롬 <b>어스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183069,https://ssl.pstatic.net/imgmovie/mdi/mit110/1830/183069_P01_112200.jpg,0.00
20185352,왓 윌 비컴 오브 <b>어스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185125,https://ssl.pstatic.net/imgmovie/mdi/mit110/1851/185125_P01_111953.jpg,0.00
20185352,더 라스트 메일 온 <b>어스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183593,https://ssl.pstatic.net/imgmovie/mdi/mit110/1835/183593_P01_155711.jpg,0.00
20185352,인 만수라 유 세퍼레이티드 <b>어스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184106,https://ssl.pstatic.net/imgmovie/mdi/mit110/1841/184106_P01_165259.png,0.00
20185352,올 더 파이<b>어스</b> 더 파이어,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187704,https://ssl.pstatic.net/imgmovie/mdi/mit110/1877/187704_P01_103627.jpg,0.00
20185352,더 디스턴스 비트윈 <b>어스</b> 앤드 더 스카이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185415,https://ssl.pstatic.net/imgmovie/mdi/mit110/1854/185415_P01_162415.jpg,0.00
20197423,<b>공포의 묘지</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181419,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181419_P28_165542.jpg,4.86
20198403,<b>파이브 피트</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181912,https://ssl.pstatic.net/imgmovie/mdi/mit110/1819/181912_P10_135327.jpg,8.98
20196025,<b>덤보</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163787,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163787_P33_174808.jpg,8.94
20197092,<b>로망</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182348,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182348_P02_174720.jpg,9.30
20197483,<b>1919 유관순</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182407,https://ssl.pstatic.net/imgmovie/mdi/mit110/1824/182407_P00_105405.jpg,8.29
20197283,<b>이스케이프 룸</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180425,https://ssl.pstatic.net/imgmovie/mdi/mit110/1804/180425_P19_175210.jpg,7.63
20198603,<b>페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169263,https://ssl.pstatic.net/imgmovie/mdi/mit110/1692/169263_P01_094955.jpg,7.93
20196601,<b>항거:유관순 이야기</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182360,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182360_P11_140223.jpg,8.59
20177539,<b>사바하</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167099,https://ssl.pstatic.net/imgmovie/mdi/mit110/1670/167099_P13_101134.jpg,7.20
20195915,<b>해피 데스데이 2 유</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181411,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181411_P02_101349.jpg,7.39
20020222,<b>해리 포터와 비밀의 방</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=33930,https://ssl.pstatic.net/imgmovie/mdi/mit110/0339/C3930-06.jpg,8.86
20185576,<b>콜드 체이싱</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181409,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181409_P30_100656.jpg,6.58
20185478,<b>극장판 헬로카봇:옴파로스 섬의 비밀</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181554,https://ssl.pstatic.net/imgmovie/mdi/mit110/1815/181554_P23_112202.jpg,8.75
20185444,<b>레고 무비2</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125438,https://ssl.pstatic.net/imgmovie/mdi/mit110/1254/125438_P06_114959.jpg,8.73
20185485,<b>보헤미안 랩소디</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=156464,https://ssl.pstatic.net/imgmovie/mdi/mit110/1564/156464_P49_182103.jpg,9.42
20180290,<b>아쿠아맨</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=151153,https://ssl.pstatic.net/imgmovie/mdi/mit110/1511/151153_P19_095147.jpg,8.35
20180290,레고 DC코믹스 슈퍼히어로 <b>아쿠아맨</b>: 아틀란티스의 분노,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177965,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177965_P01_144026.jpg,8.00
20186281,<b>범블비</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164139,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164139_P12_153521.jpg,8.09
20170658,<b>PMC: 더 벙커</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=166092,https://ssl.pstatic.net/imgmovie/mdi/mit110/1660/166092_P35_104446.jpg,5.21
20175547,<b>스윙키즈</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164101,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164101_P62_155759.jpg,8.36
20183785,<b>점박이 한반도의 공룡2 : 새로운 낙원</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180379,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180379_P32_111508.jpg,9.13
20184187,약혼녀의 <b>언니</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187444,https://ssl.pstatic.net/imgmovie/mdi/mit110/1874/187444_P01_113615.jpg,8.33
20184187,너말고 니<b>언니</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184698,https://ssl.pstatic.net/imgmovie/mdi/mit110/1846/184698_P01_110709.jpg,3.00
20182421,<b>그린치</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=150688,https://ssl.pstatic.net/imgmovie/mdi/mit110/1506/150688_P30_101919.jpg,8.33
20183479,<b>극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란</b>~,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172975,https://ssl.pstatic.net/imgmovie/mdi/mit110/1729/172975_P10_141815.jpg,8.29
20183238,<b>스파이더맨: 뉴 유니버스</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171725,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171725_P18_175530.jpg,9.21
20177552,<b>국가부도의 날</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164192,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164192_P45_134107.jpg,8.16
20183375,<b>극장판 포켓몬스터 모두의 이야기</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172187,https://ssl.pstatic.net/imgmovie/mdi/mit110/1721/172187_P19_110125.jpg,8.97
20189843,<b>호두까기 인형과 4개의 왕국</b>,https://movie.naver.com/movie/bi/mi/basic.nhn?code=158622,https://ssl.pstatic.net/imgmovie/mdi/mit110/1586/158622_P18_142307.jpg,7.16
